32912c7f13287eaab0a8883391ba084d7ed007b9 262 
cfef357c135398542c6d795b744df37c8c30ddfb 277 
cea81270471a5120d97ff58695c23379af3fccc7 236 
af5c56fd41a820fc2e39405490e6692c082e936d 621 
ebcadfc22f588bf84642806b7beb6a33cb4778d4 660 Sistema_Velho_Antigravity/server/scripts/seedShifts.ts
4b7a7003b8195ec6ccb6530c787efc84ef9eefcb 776 Sistema_Velho_Antigravity/server/scripts/seedVehicles.ts
4b4f9e1a746d06e10c889d9b9d148bb3ddd47d86 1268 Sistema_Velho_Antigravity/server/scripts/sync-public.mjs
62837f53855007e438bc0102eff96e1788422aba 3220 Sistema_Velho_Antigravity/server/scripts/unlockVehicles.cjs
7f82256828de326fdb5b35ac4ee98c0cdfa3a87c 4511 Sistema_Velho_Antigravity/server/seed-prod.ts
0601c095fc9e571c3f4a42aa5f9a689f008ae075 2480 Sistema_Velho_Antigravity/server/seeds.ts
c9aaa0c85dff44a1efbb6efbb8503f52fc53b51b 63180 Sistema_Velho_Antigravity/server/storage.ts
8653bc5f972b7c49a21d73f4c256fbffb75ee633 44 Sistema_Velho_Antigravity/server/utils
6cce7c4d383e5c761b26ac11d1edc7c0a78cb809 3670 Sistema_Velho_Antigravity/server/utils/anonymization.ts
9338c14f4a52d12d87a6b4f57fbd6ef479bf8c94 2263 Sistema_Velho_Antigravity/server/vite.ts
7b748f82b18c42cfbce0139ccbaa7759fb9208cd 37 Sistema_Velho_Antigravity/shared
1ea21dc674d45e97a5ac6979dad7bbeda0bcc3b3 18477 Sistema_Velho_Antigravity/shared/schema.ts
bcdc19a1f1142f2d3b0399539a0db32a8a9362b9 33 Sistema_Velho_Antigravity/src
1055f2d2d4195c3c3c11cde15153c1ade992233a 66 Sistema_Velho_Antigravity/src/shared
b23b1890a11eb5d7da8f3034050ca7638fe0b46f 31 Sistema_Velho_Antigravity/start_output.json
77502b2b9ede5344ba60f2570850392e62015c68 2142 Sistema_Velho_Antigravity/tailwind.config.js
1324806f588c8bd8852bb110b483e924d215a8c3 4132 Sistema_Velho_Antigravity/tailwind.config.ts
dbe89aa3ff61e6bd2d3e7ccdb5453ca4c33b538a 523 Sistema_Velho_Antigravity/test-hash.ts
ca0039cd9d5b8c3593e7b98f9c88721b3323b2d0 196 Sistema_Velho_Antigravity/test-import.js
e5fc17deceead59564625362cf864b324b349e0f 734 Sistema_Velho_Antigravity/test-imports.mjs
73ca79b8a4a43feae799b7f97d62b23dbb92d640 2058 Sistema_Velho_Antigravity/test-ipv6.mjs
0bf43c26c0363cce42084242ae8abdcf3603665f 1784 Sistema_Velho_Antigravity/test-login.ts
f368b166ec8814273b86ace93a79332c70402ba7 849 Sistema_Velho_Antigravity/test-routes.mjs
253021838175f6ef32e53882aa65d07dd34adfd5 44001 Sistema_Velho_Antigravity/test2_misael_favorite_not_found.png
5d9b4e4f4629d66ee5fa87a112508da56598a4c0 8210 Sistema_Velho_Antigravity/teste_importacao_robson.csv
a0203eefcb88d0dcf5e5ff0e2f90150a1b46ee05 657 Sistema_Velho_Antigravity/tsconfig.json
e74399aaa879ab14c367fc1712d183275aa8a8cd 14856 Sistema_Velho_Antigravity/turno_card_e404.png
be50a68931e43154094508dc87379ae1c8151bc7 55358 Sistema_Velho_Antigravity/turno_favs_fixed.png
7e43c1c024f829ea15cb2606bfc4e684abbdb91c 2507 Sistema_Velho_Antigravity/turno_full_debug_fixed.sh
ac3cd4f4864e5f81cbdd3f5e8072971811583dcb 1281 Sistema_Velho_Antigravity/validar_backend.sh
66b6314ea5e46b55b5c6d757cbbbbb112de86259 175879 Sistema_Velho_Antigravity/veiculos_luan.png
49ae38f1af041f85b2220a34d92d9056ab5b7814 490 Sistema_Velho_Antigravity/vite.config.ts
7c9c25978adc4d0d28de01ee0739543a186cbba1 476 
2cd62add8973db33ef1c54a5049227abb9632672 2474 HISTORICO_VERSOES.md
fcb88f402f0f89daf09439454738e02b6420b508 1919 Servidor-Teste
57e5ef9d4edd28e9037e6970074ee620f635a374 30 Servidor-Teste/client
e929c5085c3ba2ad944e8b2b2eda929f8b471a99 272 Servidor-Teste/client/src
e7521d33ee16fae259b9b3021c5f75356ed0f30a 424 Servidor-Teste/client/src/pages
50f5593f43840f8a53000d032608ef01e147cb44 111 Servidor-Teste/client/src/pages/replit
46b7a1214ddab0db26cdfc5b4117f840b1ea79ed 436 Servidor-Teste/client/src/pages/replit/tabs
c0a169d11f32f919025de874122fbd4f1148171a 27721 Servidor-Teste/client/src/pages/replit/tabs/VeiculosTabLegacy.tsx
be7092af1c88d888ae7010aa97f31378cfe71191 288 Servidor-Teste/drizzle.config.ts
42e2344313e6cee1712b45e42fe0c8968b5296ea 169 Servidor-Teste/server
4176d9924f11a20b067b298c92fe85d1f73071f2 3240 Servidor-Teste/server/app.ts
6f500873de384e203f152b60b8661672f6fc74e9 31 Servidor-Teste/server/modules
7047420dc441b75023af1005e33e1b0c5fd1e747 29 Servidor-Teste/server/scripts
85fb9508c8cf16becf17f00ba730230ebd727009 386 Servidor-Teste/server/scripts/db
fa87ad16bb464111e136a46e7fd090a127533ca6 31 Servidor-Teste/server/scripts/db/migrations
474c9bf1e8a16ea0a9634bec14786f51ed792e33 113 Servidor-Teste/shared
5bae5e876f40620cd3994c9840abfdc680ebc021 2404 Servidor-Teste/shared/schema.ts
ebc873440b0092aab9393de5419a294b55266d06 928 Sistema_Velho_Antigravity
fd0e2218cfcdc476206d06d14aceb2982605917a 69 Sistema_Velho_Antigravity/.github
9244172e1ebfb72a2f75ce48c17a4c4a80592f42 51 Sistema_Velho_Antigravity/.github/workflows
fd650533eb532d2c17e319d61297c1a950b53d2b 435 
